venda_id,produto,quantidade,preco_unitario,data_venda
1,Impressora,9,197.06,2024-09-07
2,Smartphone,8,2803.29,2024-11-06
3,Notebook,12,890.75,2024-12-15
4,Smartphone,12,1431.1,2024-12-20
5,Monitor,5,1796.12,2025-03-14
6,Teclado,5,293.93,2025-02-09
7,Webcam,15,1433.17,2024-12-24
8,Teclado,10,2009.57,2024-05-07
9,Notebook,1,210.01,2025-03-06
10,Smartphone,8,2984.48,2024-06-23
11,Smartphone,12,802.93,2024-08-04
12,Impressora,11,995.53,2024-11-04
13,Headset,8,378.36,2024-08-12
14,Headset,8,809.37,2024-07-18
15,Monitor,8,2276.48,2025-01-23
16,Teclado,2,2799.41,2024-11-16
17,Impressora,9,929.26,2024-05-12
18,Notebook,10,2972.62,2025-03-06
19,Smartphone,4,2890.48,2024-06-03
20,Smartphone,10,1843.27,2025-02-18
21,Smartphone,12,1751.14,2024-08-04
22,Impressora,7,231.56,2024-12-10
23,Teclado,12,1686.76,2025-02-18
24,Monitor,12,1839.22,2024-07-21
25,Teclado,14,2024.39,2025-01-21
26,Headset,1,2423.79,2024-10-07
27,Headset,9,2759.3,2024-06-17
28,Headset,8,739.38,2024-07-25
29,Impressora,1,317.02,2024-08-11
30,Impressora,4,2334.75,2024-06-04
31,Notebook,14,2730.75,2024-08-21
32,Teclado,12,1987.09,2025-03-25
33,Impressora,5,2583.58,2025-02-11
34,Headset,15,2879.62,2024-09-14
35,Smartphone,4,1677.14,2024-08-23
36,Mouse,1,1931.37,2024-10-14
37,Impressora,14,1800.33,2024-11-06
38,Notebook,6,1652.56,2025-02-01
39,Monitor,7,711.16,2024-05-26
40,Teclado,5,2304.17,2025-04-19
41,Mouse,13,2450.72,2025-04-30
42,Teclado,3,350.14,2025-03-21
43,Mouse,2,2490.88,2024-06-28
44,Headset,10,2654.12,2024-11-28
45,Teclado,15,905.71,2025-04-28
46,Notebook,14,823.82,2025-05-05
47,Impressora,2,1228.72,2024-09-29
48,Notebook,11,388.46,2025-04-29
49,Smartphone,9,2628.14,2024-12-04
50,Impressora,1,1535.19,2024-06-16
51,Notebook,4,1005.76,2024-09-20
52,Mouse,12,1073.09,2025-03-15
53,Webcam,4,2759.74,2024-11-29
54,Mouse,9,1812.77,2024-09-22
55,Headset,6,419.82,2025-03-03
56,Notebook,1,1409.7,2025-01-21
57,Headset,2,1272.06,2024-07-22
58,Impressora,1,2269.23,2025-03-08
59,Webcam,3,1424.74,2024-10-30
60,Headset,9,2526.57,2024-06-24
61,Mouse,3,2183.57,2024-12-19
62,Notebook,15,1453.47,2024-05-08
63,Notebook,1,1423.97,2025-04-28
64,Monitor,14,291.54,2025-03-05
65,Notebook,10,2641.64,2025-02-13
66,Monitor,13,1105.79,2025-04-30
67,Impressora,10,1448.28,2025-01-27
68,Mouse,5,1136.74,2024-11-09
69,Teclado,7,2015.61,2025-05-02
70,Smartphone,7,1613.16,2024-06-09
71,Webcam,2,472.83,2025-03-27
72,Notebook,11,438.17,2024-11-04
73,Teclado,3,1532.68,2024-11-26
74,Teclado,6,2563.67,2024-07-04
